name,height,weight,attack,defense,hp,special-attack,special-defense,speed
bulbasaur,7,69,49,49,45,65,65,45
ivysaur,10,130,62,63,60,80,80,60
venusaur,20,1000,82,83,80,100,100,80
charmander,6,85,52,43,39,60,50,65
charmeleon,11,190,64,58,58,80,65,80
charizard,17,905,84,78,78,109,85,100
squirtle,5,90,48,65,44,50,64,43
wartortle,10,225,63,80,59,65,80,58
blastoise,16,855,83,100,79,85,105,78
caterpie,3,29,30,35,45,20,20,45
metapod,7,99,20,55,50,25,25,30
butterfree,11,320,45,50,60,90,80,70
weedle,3,32,35,30,40,20,20,50
kakuna,6,100,25,50,45,25,25,35
beedrill,10,295,90,40,65,45,80,75
pidgey,3,18,45,40,40,35,35,56
pidgeotto,11,300,60,55,63,50,50,71
pidgeot,15,395,80,75,83,70,70,101
rattata,3,35,56,35,30,25,35,72
raticate,7,185,81,60,55,50,70,97
spearow,3,20,60,30,40,31,31,70
fearow,12,380,90,65,65,61,61,100
ekans,20,69,60,44,35,40,54,55
arbok,35,650,85,69,60,65,79,80
pikachu,4,60,55,40,35,50,50,90
raichu,8,300,90,55,60,90,80,110
sandshrew,6,120,75,85,50,20,30,40
sandslash,10,295,100,110,75,45,55,65
nidoran-f,4,70,47,52,55,40,40,41
nidorina,8,200,62,67,70,55,55,56
nidoqueen,13,600,92,87,90,75,85,76
nidoran-m,5,90,57,40,46,40,40,50
nidorino,9,195,72,57,61,55,55,65
nidoking,14,620,102,77,81,85,75,85
clefairy,6,75,45,48,70,60,65,35
clefable,13,400,70,73,95,95,90,60
vulpix,6,99,41,40,38,50,65,65
ninetales,11,199,76,75,73,81,100,100
jigglypuff,5,55,45,20,115,45,25,20
wigglytuff,10,120,70,45,140,85,50,45
zubat,8,75,45,35,40,30,40,55
golbat,16,550,80,70,75,65,75,90
oddish,5,54,50,55,45,75,65,30
gloom,8,86,65,70,60,85,75,40
vileplume,12,186,80,85,75,110,90,50
paras,3,54,70,55,35,45,55,25
parasect,10,295,95,80,60,60,80,30
